;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 4:10:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x00AA      	MOVWF      42
0x002B	0x3009      	MOVLW      9
0x002C	0x00AB      	MOVWF      43
0x002D	0x3010      	MOVLW      16
0x002E	0x00AC      	MOVWF      44
0x002F	0x3011      	MOVLW      17
0x0030	0x00AD      	MOVWF      45
0x0031	0x3012      	MOVLW      18
0x0032	0x00AE      	MOVWF      46
0x0033	0x3013      	MOVLW      19
0x0034	0x00AF      	MOVWF      47
0x0035	0x3014      	MOVLW      20
0x0036	0x00B0      	MOVWF      48
0x0037	0x3015      	MOVLW      21
0x0038	0x00B1      	MOVWF      49
0x0039	0x3016      	MOVLW      22
0x003A	0x00B2      	MOVWF      50
0x003B	0x3017      	MOVLW      23
0x003C	0x00B3      	MOVWF      51
0x003D	0x3018      	MOVLW      24
0x003E	0x00B4      	MOVWF      52
0x003F	0x3019      	MOVLW      25
0x0040	0x00B5      	MOVWF      53
0x0041	0x3020      	MOVLW      32
0x0042	0x00B6      	MOVWF      54
0x0043	0x3021      	MOVLW      33
0x0044	0x00B7      	MOVWF      55
0x0045	0x3022      	MOVLW      34
0x0046	0x00B8      	MOVWF      56
0x0047	0x3023      	MOVLW      35
0x0048	0x00B9      	MOVWF      57
;project6.c,4 :: 		void main() {
;project6.c,5 :: 		trisb = 0;
0x0049	0x1683      	BSF        STATUS, 5
0x004A	0x0186      	CLRF       TRISB
;project6.c,6 :: 		trisc = 0;
0x004B	0x0187      	CLRF       TRISC
;project6.c,7 :: 		portc = 0;
0x004C	0x1283      	BCF        STATUS, 5
0x004D	0x0187      	CLRF       PORTC
;project6.c,8 :: 		trisd.b5 = 1;
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x1688      	BSF        TRISD, 5
;project6.c,10 :: 		while (1) {
L_main0:
;project6.c,11 :: 		automatic:
___main_automatic:
;project6.c,12 :: 		portc = 0;
0x0050	0x1283      	BCF        STATUS, 5
0x0051	0x0187      	CLRF       PORTC
;project6.c,13 :: 		if (portd.b5 == 0) {
0x0052	0x1A88      	BTFSC      PORTD, 5
0x0053	0x28C3      	GOTO       L_main2
;project6.c,14 :: 		for (i = 23; i >= 0; i--) {
0x0054	0x3017      	MOVLW      23
0x0055	0x00A0      	MOVWF      _i
0x0056	0x3000      	MOVLW      0
0x0057	0x00A1      	MOVWF      _i+1
L_main3:
0x0058	0x3080      	MOVLW      128
0x0059	0x0621      	XORWF      _i+1, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x3080      	MOVLW      128
0x005C	0x0270      	SUBWF      R0, 0
0x005D	0x1D03      	BTFSS      STATUS, 2
0x005E	0x2861      	GOTO       L__main37
0x005F	0x3000      	MOVLW      0
0x0060	0x0220      	SUBWF      _i, 0
L__main37:
0x0061	0x1C03      	BTFSS      STATUS, 0
0x0062	0x288B      	GOTO       L_main4
;project6.c,15 :: 		if (portd.b5 == 1)
0x0063	0x1E88      	BTFSS      PORTD, 5
0x0064	0x2866      	GOTO       L_main6
;project6.c,16 :: 		goto manual;
0x0065	0x28C6      	GOTO       ___main_manual
L_main6:
;project6.c,17 :: 		portb = timer[i];
0x0066	0x0820      	MOVF       _i, 0
0x0067	0x3E22      	ADDLW      _timer
0x0068	0x0084      	MOVWF      FSR
0x0069	0x0800      	MOVF       INDF, 0
0x006A	0x0086      	MOVWF      PORTB
;project6.c,18 :: 		portc.b3 = 1;
0x006B	0x1587      	BSF        PORTC, 3
;project6.c,19 :: 		portc.B2 = 1;
0x006C	0x1507      	BSF        PORTC, 2
;project6.c,20 :: 		if (i <= 3) {
0x006D	0x3080      	MOVLW      128
0x006E	0x00F0      	MOVWF      R0
0x006F	0x3080      	MOVLW      128
0x0070	0x0621      	XORWF      _i+1, 0
0x0071	0x0270      	SUBWF      R0, 0
0x0072	0x1D03      	BTFSS      STATUS, 2
0x0073	0x2876      	GOTO       L__main38
0x0074	0x0820      	MOVF       _i, 0
0x0075	0x3C03      	SUBLW      3
L__main38:
0x0076	0x1C03      	BTFSS      STATUS, 0
0x0077	0x287A      	GOTO       L_main7
;project6.c,21 :: 		portc.B1 = 1;
0x0078	0x1487      	BSF        PORTC, 1
;project6.c,22 :: 		portc.B2 = 0;
0x0079	0x1107      	BCF        PORTC, 2
;project6.c,23 :: 		}
L_main7:
;project6.c,24 :: 		delay_ms(200);
0x007A	0x3003      	MOVLW      3
0x007B	0x00FB      	MOVWF      R11
0x007C	0x3008      	MOVLW      8
0x007D	0x00FC      	MOVWF      R12
0x007E	0x3077      	MOVLW      119
0x007F	0x00FD      	MOVWF      R13
L_main8:
0x0080	0x0BFD      	DECFSZ     R13, 1
0x0081	0x2880      	GOTO       L_main8
0x0082	0x0BFC      	DECFSZ     R12, 1
0x0083	0x2880      	GOTO       L_main8
0x0084	0x0BFB      	DECFSZ     R11, 1
0x0085	0x2880      	GOTO       L_main8
;project6.c,14 :: 		for (i = 23; i >= 0; i--) {
0x0086	0x3001      	MOVLW      1
0x0087	0x02A0      	SUBWF      _i, 1
0x0088	0x1C03      	BTFSS      STATUS, 0
0x0089	0x03A1      	DECF       _i+1, 1
;project6.c,25 :: 		}
0x008A	0x2858      	GOTO       L_main3
L_main4:
;project6.c,27 :: 		portc = 0;
0x008B	0x0187      	CLRF       PORTC
;project6.c,28 :: 		for (i = 15; i >= 0; i--) {
0x008C	0x300F      	MOVLW      15
0x008D	0x00A0      	MOVWF      _i
0x008E	0x3000      	MOVLW      0
0x008F	0x00A1      	MOVWF      _i+1
L_main9:
0x0090	0x3080      	MOVLW      128
0x0091	0x0621      	XORWF      _i+1, 0
0x0092	0x00F0      	MOVWF      R0
0x0093	0x3080      	MOVLW      128
0x0094	0x0270      	SUBWF      R0, 0
0x0095	0x1D03      	BTFSS      STATUS, 2
0x0096	0x2899      	GOTO       L__main39
0x0097	0x3000      	MOVLW      0
0x0098	0x0220      	SUBWF      _i, 0
L__main39:
0x0099	0x1C03      	BTFSS      STATUS, 0
0x009A	0x28C3      	GOTO       L_main10
;project6.c,29 :: 		if (portd.b5 == 1)
0x009B	0x1E88      	BTFSS      PORTD, 5
0x009C	0x289E      	GOTO       L_main12
;project6.c,30 :: 		goto manual;
0x009D	0x28C6      	GOTO       ___main_manual
L_main12:
;project6.c,31 :: 		portb = timer[i];
0x009E	0x0820      	MOVF       _i, 0
0x009F	0x3E22      	ADDLW      _timer
0x00A0	0x0084      	MOVWF      FSR
0x00A1	0x0800      	MOVF       INDF, 0
0x00A2	0x0086      	MOVWF      PORTB
;project6.c,32 :: 		portc.b0 = 1;
0x00A3	0x1407      	BSF        PORTC, 0
;project6.c,33 :: 		portc.B5 = 1;
0x00A4	0x1687      	BSF        PORTC, 5
;project6.c,34 :: 		if (i <= 3) {
0x00A5	0x3080      	MOVLW      128
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x3080      	MOVLW      128
0x00A8	0x0621      	XORWF      _i+1, 0
0x00A9	0x0270      	SUBWF      R0, 0
0x00AA	0x1D03      	BTFSS      STATUS, 2
0x00AB	0x28AE      	GOTO       L__main40
0x00AC	0x0820      	MOVF       _i, 0
0x00AD	0x3C03      	SUBLW      3
L__main40:
0x00AE	0x1C03      	BTFSS      STATUS, 0
0x00AF	0x28B2      	GOTO       L_main13
;project6.c,35 :: 		portc.B4 = 1;
0x00B0	0x1607      	BSF        PORTC, 4
;project6.c,36 :: 		portc.B5 = 0;
0x00B1	0x1287      	BCF        PORTC, 5
;project6.c,37 :: 		}
L_main13:
;project6.c,38 :: 		delay_ms(200);
0x00B2	0x3003      	MOVLW      3
0x00B3	0x00FB      	MOVWF      R11
0x00B4	0x3008      	MOVLW      8
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x3077      	MOVLW      119
0x00B7	0x00FD      	MOVWF      R13
L_main14:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_main14
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_main14
0x00BC	0x0BFB      	DECFSZ     R11, 1
0x00BD	0x28B8      	GOTO       L_main14
;project6.c,28 :: 		for (i = 15; i >= 0; i--) {
0x00BE	0x3001      	MOVLW      1
0x00BF	0x02A0      	SUBWF      _i, 1
0x00C0	0x1C03      	BTFSS      STATUS, 0
0x00C1	0x03A1      	DECF       _i+1, 1
;project6.c,39 :: 		}
0x00C2	0x2890      	GOTO       L_main9
L_main10:
;project6.c,40 :: 		}
L_main2:
;project6.c,41 :: 		if(portd.b5 == 0)
0x00C3	0x1A88      	BTFSC      PORTD, 5
0x00C4	0x28C6      	GOTO       L_main15
;project6.c,42 :: 		goto automatic;
0x00C5	0x2850      	GOTO       ___main_automatic
L_main15:
;project6.c,44 :: 		manual:
___main_manual:
;project6.c,45 :: 		portc = 0;
0x00C6	0x0187      	CLRF       PORTC
;project6.c,46 :: 		if (portd.B6 == 0) {
0x00C7	0x1B08      	BTFSC      PORTD, 6
0x00C8	0x28FB      	GOTO       L_main16
;project6.c,47 :: 		portc.B3 = 1;
0x00C9	0x1587      	BSF        PORTC, 3
;project6.c,48 :: 		portc.B1 = 1;
0x00CA	0x1487      	BSF        PORTC, 1
;project6.c,49 :: 		for (i = 3; i >= 0; i--) {
0x00CB	0x3003      	MOVLW      3
0x00CC	0x00A0      	MOVWF      _i
0x00CD	0x3000      	MOVLW      0
0x00CE	0x00A1      	MOVWF      _i+1
L_main17:
0x00CF	0x3080      	MOVLW      128
0x00D0	0x0621      	XORWF      _i+1, 0
0x00D1	0x00F0      	MOVWF      R0
0x00D2	0x3080      	MOVLW      128
0x00D3	0x0270      	SUBWF      R0, 0
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x28D8      	GOTO       L__main41
0x00D6	0x3000      	MOVLW      0
0x00D7	0x0220      	SUBWF      _i, 0
L__main41:
0x00D8	0x1C03      	BTFSS      STATUS, 0
0x00D9	0x28F2      	GOTO       L_main18
;project6.c,50 :: 		portb = timer[i];
0x00DA	0x0820      	MOVF       _i, 0
0x00DB	0x3E22      	ADDLW      _timer
0x00DC	0x0084      	MOVWF      FSR
0x00DD	0x0800      	MOVF       INDF, 0
0x00DE	0x0086      	MOVWF      PORTB
;project6.c,51 :: 		delay_ms(1000);
0x00DF	0x300B      	MOVLW      11
0x00E0	0x00FB      	MOVWF      R11
0x00E1	0x3026      	MOVLW      38
0x00E2	0x00FC      	MOVWF      R12
0x00E3	0x305D      	MOVLW      93
0x00E4	0x00FD      	MOVWF      R13
L_main20:
0x00E5	0x0BFD      	DECFSZ     R13, 1
0x00E6	0x28E5      	GOTO       L_main20
0x00E7	0x0BFC      	DECFSZ     R12, 1
0x00E8	0x28E5      	GOTO       L_main20
0x00E9	0x0BFB      	DECFSZ     R11, 1
0x00EA	0x28E5      	GOTO       L_main20
0x00EB	0x0000      	NOP
0x00EC	0x0000      	NOP
;project6.c,49 :: 		for (i = 3; i >= 0; i--) {
0x00ED	0x3001      	MOVLW      1
0x00EE	0x02A0      	SUBWF      _i, 1
0x00EF	0x1C03      	BTFSS      STATUS, 0
0x00F0	0x03A1      	DECF       _i+1, 1
;project6.c,52 :: 		}
0x00F1	0x28CF      	GOTO       L_main17
L_main18:
;project6.c,53 :: 		portc = 0;
0x00F2	0x0187      	CLRF       PORTC
;project6.c,54 :: 		while (portd.b5 == 1 && portd.b6 == 0) {
L_main21:
0x00F3	0x1E88      	BTFSS      PORTD, 5
0x00F4	0x28FA      	GOTO       L_main22
0x00F5	0x1B08      	BTFSC      PORTD, 6
0x00F6	0x28FA      	GOTO       L_main22
L__main35:
;project6.c,55 :: 		portc.B0 = 1;
0x00F7	0x1407      	BSF        PORTC, 0
;project6.c,56 :: 		portc.B5 = 1;
0x00F8	0x1687      	BSF        PORTC, 5
;project6.c,57 :: 		}
0x00F9	0x28F3      	GOTO       L_main21
L_main22:
;project6.c,58 :: 		} else {
0x00FA	0x292D      	GOTO       L_main25
L_main16:
;project6.c,59 :: 		portc = 0;
0x00FB	0x0187      	CLRF       PORTC
;project6.c,60 :: 		portc.B4 = 1;
0x00FC	0x1607      	BSF        PORTC, 4
;project6.c,61 :: 		portc.B0 = 1;
0x00FD	0x1407      	BSF        PORTC, 0
;project6.c,62 :: 		for (i = 3; i >= 0; i--) {
0x00FE	0x3003      	MOVLW      3
0x00FF	0x00A0      	MOVWF      _i
0x0100	0x3000      	MOVLW      0
0x0101	0x00A1      	MOVWF      _i+1
L_main26:
0x0102	0x3080      	MOVLW      128
0x0103	0x0621      	XORWF      _i+1, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x3080      	MOVLW      128
0x0106	0x0270      	SUBWF      R0, 0
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290B      	GOTO       L__main42
0x0109	0x3000      	MOVLW      0
0x010A	0x0220      	SUBWF      _i, 0
L__main42:
0x010B	0x1C03      	BTFSS      STATUS, 0
0x010C	0x2925      	GOTO       L_main27
;project6.c,63 :: 		portb = timer[i];
0x010D	0x0820      	MOVF       _i, 0
0x010E	0x3E22      	ADDLW      _timer
0x010F	0x0084      	MOVWF      FSR
0x0110	0x0800      	MOVF       INDF, 0
0x0111	0x0086      	MOVWF      PORTB
;project6.c,64 :: 		delay_ms(1000);
0x0112	0x300B      	MOVLW      11
0x0113	0x00FB      	MOVWF      R11
0x0114	0x3026      	MOVLW      38
0x0115	0x00FC      	MOVWF      R12
0x0116	0x305D      	MOVLW      93
0x0117	0x00FD      	MOVWF      R13
L_main29:
0x0118	0x0BFD      	DECFSZ     R13, 1
0x0119	0x2918      	GOTO       L_main29
0x011A	0x0BFC      	DECFSZ     R12, 1
0x011B	0x2918      	GOTO       L_main29
0x011C	0x0BFB      	DECFSZ     R11, 1
0x011D	0x2918      	GOTO       L_main29
0x011E	0x0000      	NOP
0x011F	0x0000      	NOP
;project6.c,62 :: 		for (i = 3; i >= 0; i--) {
0x0120	0x3001      	MOVLW      1
0x0121	0x02A0      	SUBWF      _i, 1
0x0122	0x1C03      	BTFSS      STATUS, 0
0x0123	0x03A1      	DECF       _i+1, 1
;project6.c,65 :: 		}
0x0124	0x2902      	GOTO       L_main26
L_main27:
;project6.c,66 :: 		portc = 0;
0x0125	0x0187      	CLRF       PORTC
;project6.c,67 :: 		while (portd.b5 == 1 && portd.b6 == 1) {
L_main30:
0x0126	0x1E88      	BTFSS      PORTD, 5
0x0127	0x292D      	GOTO       L_main31
0x0128	0x1F08      	BTFSS      PORTD, 6
0x0129	0x292D      	GOTO       L_main31
L__main34:
;project6.c,68 :: 		portc.B3 = 1;
0x012A	0x1587      	BSF        PORTC, 3
;project6.c,69 :: 		portc.B2 = 1;
0x012B	0x1507      	BSF        PORTC, 2
;project6.c,70 :: 		}
0x012C	0x2926      	GOTO       L_main30
L_main31:
;project6.c,71 :: 		}
L_main25:
;project6.c,72 :: 		}
0x012D	0x2850      	GOTO       L_main0
;project6.c,73 :: 		}
L_end_main:
0x012E	0x292E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [281]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _i
0x0022      [24]    _timer
0x003A       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  ___main_automatic
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  ___main_manual
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L__main34
  L__main35
  L_end_main
  _main
  L__main37
  L__main38
  L__main39
  L__main40
  L__main41
  L__main42
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
